,KABKOT,month,year,time,longitude,latitude,tb,pm2p5,pm10,so2,rh,tp
0,JAKARTA BARAT,1,2020,2020-01-01,106.74999999999996,-6.158333333333336,715,39.20152927605587,56.164344301260485,75.2853756112827,85.89500630696614,14.475729682792847
1,JAKARTA BARAT,2,2020,2020-02-01,106.74999999999996,-6.158333333333336,803,38.27991187637577,55.08045919120079,69.02909745096015,86.1364217122395,13.69126349687543
2,JAKARTA BARAT,3,2020,2020-03-01,106.74999999999996,-6.158333333333336,689,46.58930561735639,66.3666103445983,91.86351256113828,84.38978373209632,11.113327058653192
3,JAKARTA BARAT,4,2020,2020-04-01,106.74999999999996,-6.158333333333336,359,50.98097483625765,72.526713399412,107.26338834994029,84.41822509765625,7.677212382356436
4,JAKARTA BARAT,5,2020,2020-05-01,106.74999999999996,-6.158333333333336,276,55.66893495906938,79.21048668140728,120.65591727369691,83.59945475260417,5.889278029402071
5,JAKARTA BARAT,6,2020,2020-06-01,106.74999999999996,-6.158333333333336,353,59.31703106969948,84.53908886312765,117.40165610958896,81.03355712890628,2.050814616183473
6,JAKARTA BARAT,7,2020,2020-07-01,106.74999999999996,-6.158333333333336,335,61.03202390879893,87.06696933400202,123.68288403027316,77.49566752115882,1.6562249821921782
7,JAKARTA BARAT,8,2020,2020-08-01,106.74999999999996,-6.158333333333336,260,57.81892100900351,82.34101898689083,109.3092606671978,74.8413350423176,1.584933598836356
8,JAKARTA BARAT,9,2020,2020-09-01,106.74999999999996,-6.158333333333336,284,54.83256731232527,77.91499028581627,103.73900376715736,74.38914794921871,1.9451159176727912
9,JAKARTA BARAT,10,2020,2020-10-01,106.74999999999996,-6.158333333333336,241,57.304864392469646,81.08354135277114,101.41904027737628,77.8150136311849,6.048352299258242
10,JAKARTA BARAT,11,2020,2020-11-01,106.74999999999996,-6.158333333333336,249,49.37169645163248,70.10274996943592,93.93872670739114,81.09503479003895,4.9232592123249255
11,JAKARTA BARAT,12,2020,2020-12-01,106.74999999999996,-6.158333333333336,227,30.06870850912783,43.20462240402313,66.66677635174916,83.04466654459645,9.082674675931528
12,JAKARTA BARAT,1,2021,2021-01-01,106.74999999999996,-6.158333333333336,329,38.77022049872058,55.75445774693304,75.22069522163595,85.86905619303394,10.499981592098708
13,JAKARTA BARAT,2,2021,2021-02-01,106.74999999999996,-6.158333333333336,326,36.97789151521925,53.21809154147467,63.63983401243231,86.57535298665346,14.319913672903626
14,JAKARTA BARAT,3,2021,2021-03-01,106.74999999999996,-6.158333333333336,448,46.07152420849646,65.53504682729368,97.4288388311206,82.87356160481762,7.617955124005662
15,JAKARTA BARAT,4,2021,2021-04-01,106.74999999999996,-6.158333333333336,469,59.90305018342807,84.90175942633753,116.17627030304504,81.50893859863292,5.2162580316265625
16,JAKARTA BARAT,5,2021,2021-05-01,106.74999999999996,-6.158333333333336,449,64.21186325766837,91.32841936339766,124.38280143809716,81.10568033854169,3.8307586498559503
17,JAKARTA BARAT,6,2021,2021-06-01,106.74999999999996,-6.158333333333336,406,59.50422192116073,84.52392298371088,114.96838512461916,83.64358520507831,4.822660274803625
